time,deviceId,measurementIndex,topic,value,unit
2022-02-26 19:54:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 19:55:40.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 19:56:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 19:57:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:04:50.048000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:05:30.036000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:06:50.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:07:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:08:50.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:09:30.091000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:10:50.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:11:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:12:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:13:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:14:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:15:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:16:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:17:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:18:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:19:30.041000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:20:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:21:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:22:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:23:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:24:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:25:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:26:50.036000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:27:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:34:40.035000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:35:20.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:36:40.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:37:20.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:38:40.035000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:39:20.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:40:40.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:41:20.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:42:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:43:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:44:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:45:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:46:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:47:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:48:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:49:20.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:50:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:51:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:52:40.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:53:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:54:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:55:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:56:40.039000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:57:20.029000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 20:58:00.041000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:05:50.039000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:06:30.039000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:07:50.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:08:30.035000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:09:50.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:10:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:11:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:12:30.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:13:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:14:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:15:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:16:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:17:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:18:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:19:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:20:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:21:50.039000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:22:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:23:50.036000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:24:30.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:25:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:26:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:27:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:28:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:29:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:36:20.061000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:37:40.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:38:20.035000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:39:40.035000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:40:20.037000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:41:40.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:42:20.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:43:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:44:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:45:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:46:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:47:40.058000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:48:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:49:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:50:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:51:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:52:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:53:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:54:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:55:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:56:20.028000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:57:40.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:58:20.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 21:59:40.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:00:20.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:01:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:02:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:09:30.072000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:10:50.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:11:30.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:12:50.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:13:30.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:14:50.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:15:30.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:16:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:17:30.061000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:18:50.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:19:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:20:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:21:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:22:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:23:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:24:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:25:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:26:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:27:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:28:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:29:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:30:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:31:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:32:50.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:33:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:34:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:42:40.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:43:20.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:44:40.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:45:20.036000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:46:40.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:47:20.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:48:40.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:49:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:50:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:51:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:52:40.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:53:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:54:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:55:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:56:40.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:57:20.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:58:40.034000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 22:59:20.029000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:00:40.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:01:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:02:40.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:03:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:04:40.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:05:20.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:06:40.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:13:50.035000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:14:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:15:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:16:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:17:50.038000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:18:30.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:19:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:20:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:21:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:22:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:23:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:24:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:25:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:26:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:27:50.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:28:30.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:29:50.033000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:30:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:31:50.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:32:30.031000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:33:10.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:38:20.035000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:39:40.036000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:40:20.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:41:40.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:42:20.032000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:43:40.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:44:20.030000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:45:40.037000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
2022-02-26 23:46:20.029000+00:00,https://react2020.eu/device/VIC-GXHQ20503L3SA-1,1,VIC-100000002e73bcb2/data,0.0,Wh
